;y;x1;x2
400;-18.0;0.0;-3.0
401;-12.5;0.0;-2.5
402;-8.0;0.0;-2.0
403;-4.5;0.0;-1.5
404;-2.0;0.0;-1.0
405;-0.5;0.0;-0.5
406;0.0;0.0;0.0
407;-0.5;0.0;0.5
408;-2.0;0.0;1.0
409;-4.5;0.0;1.5
410;-8.0;0.0;2.0
411;-12.5;0.0;2.5
412;-18.0;0.0;3.0
413;-24.5;0.0;3.5
414;-32.0;0.0;4.0
415;-40.5;0.0;4.5
416;-50.0;0.0;5.0
417;-60.5;0.0;5.5
418;-72.0;0.0;6.0
419;-84.5;0.0;6.5
420;-97.875;0.5;-7.0
421;-84.375;0.5;-6.5
422;-71.875;0.5;-6.0
423;-60.375;0.5;-5.5
424;-49.875;0.5;-5.0
425;-40.375;0.5;-4.5
426;-31.875;0.5;-4.0
427;-24.375;0.5;-3.5
428;-17.875;0.5;-3.0
429;-12.375;0.5;-2.5
430;-7.875;0.5;-2.0
431;-4.375;0.5;-1.5
432;-1.875;0.5;-1.0
433;-0.375;0.5;-0.5
434;0.125;0.5;0.0
435;-0.375;0.5;0.5
436;-1.875;0.5;1.0
437;-4.375;0.5;1.5
438;-7.875;0.5;2.0
439;-12.375;0.5;2.5
440;-17.875;0.5;3.0
441;-24.375;0.5;3.5
442;-31.875;0.5;4.0
443;-40.375;0.5;4.5
444;-49.875;0.5;5.0
445;-60.375;0.5;5.5
446;-71.875;0.5;6.0
447;-84.375;0.5;6.5
448;-97.0;1.0;-7.0
449;-83.5;1.0;-6.5
450;-71.0;1.0;-6.0
451;-59.5;1.0;-5.5
452;-49.0;1.0;-5.0
453;-39.5;1.0;-4.5
454;-31.0;1.0;-4.0
455;-23.5;1.0;-3.5
456;-17.0;1.0;-3.0
457;-11.5;1.0;-2.5
458;-7.0;1.0;-2.0
459;-3.5;1.0;-1.5
460;-1.0;1.0;-1.0
461;0.5;1.0;-0.5
462;1.0;1.0;0.0
463;0.5;1.0;0.5
464;-1.0;1.0;1.0
465;-3.5;1.0;1.5
466;-7.0;1.0;2.0
467;-11.5;1.0;2.5
468;-17.0;1.0;3.0
469;-23.5;1.0;3.5
470;-31.0;1.0;4.0
471;-39.5;1.0;4.5
472;-49.0;1.0;5.0
473;-59.5;1.0;5.5
474;-71.0;1.0;6.0
475;-83.5;1.0;6.5
476;-94.625;1.5;-7.0
477;-81.125;1.5;-6.5
478;-68.625;1.5;-6.0
479;-57.125;1.5;-5.5
480;-46.625;1.5;-5.0
481;-37.125;1.5;-4.5
482;-28.625;1.5;-4.0
483;-21.125;1.5;-3.5
484;-14.625;1.5;-3.0
485;-9.125;1.5;-2.5
486;-4.625;1.5;-2.0
487;-1.125;1.5;-1.5
488;1.375;1.5;-1.0
489;2.875;1.5;-0.5
490;3.375;1.5;0.0
491;2.875;1.5;0.5
492;1.375;1.5;1.0
493;-1.125;1.5;1.5
494;-4.625;1.5;2.0
495;-9.125;1.5;2.5
496;-14.625;1.5;3.0
497;-21.125;1.5;3.5
498;-28.625;1.5;4.0
499;-37.125;1.5;4.5
500;-46.625;1.5;5.0
501;-57.125;1.5;5.5
502;-68.625;1.5;6.0
503;-81.125;1.5;6.5
504;-90.0;2.0;-7.0
505;-76.5;2.0;-6.5
506;-64.0;2.0;-6.0
507;-52.5;2.0;-5.5
508;-42.0;2.0;-5.0
509;-32.5;2.0;-4.5
510;-24.0;2.0;-4.0
511;-16.5;2.0;-3.5
512;-10.0;2.0;-3.0
513;-4.5;2.0;-2.5
514;0.0;2.0;-2.0
515;3.5;2.0;-1.5
516;6.0;2.0;-1.0
517;7.5;2.0;-0.5
518;8.0;2.0;0.0
519;7.5;2.0;0.5
520;6.0;2.0;1.0
521;3.5;2.0;1.5
522;0.0;2.0;2.0
523;-4.5;2.0;2.5
524;-10.0;2.0;3.0
525;-16.5;2.0;3.5
526;-24.0;2.0;4.0
527;-32.5;2.0;4.5
528;-42.0;2.0;5.0
529;-52.5;2.0;5.5
530;-64.0;2.0;6.0
531;-76.5;2.0;6.5
532;-82.375;2.5;-7.0
533;-68.875;2.5;-6.5
534;-56.375;2.5;-6.0
535;-44.875;2.5;-5.5
536;-34.375;2.5;-5.0
537;-24.875;2.5;-4.5
538;-16.375;2.5;-4.0
539;-8.875;2.5;-3.5
540;-2.375;2.5;-3.0
541;3.125;2.5;-2.5
542;7.625;2.5;-2.0
543;11.125;2.5;-1.5
544;13.625;2.5;-1.0
545;15.125;2.5;-0.5
546;15.625;2.5;0.0
547;15.125;2.5;0.5
548;13.625;2.5;1.0
549;11.125;2.5;1.5
550;7.625;2.5;2.0
551;3.125;2.5;2.5
552;-2.375;2.5;3.0
553;-8.875;2.5;3.5
554;-16.375;2.5;4.0
555;-24.875;2.5;4.5
556;-34.375;2.5;5.0
557;-44.875;2.5;5.5
558;-56.375;2.5;6.0
559;-68.875;2.5;6.5
560;-71.0;3.0;-7.0
561;-57.5;3.0;-6.5
562;-45.0;3.0;-6.0
563;-33.5;3.0;-5.5
564;-23.0;3.0;-5.0
565;-13.5;3.0;-4.5
566;-5.0;3.0;-4.0
567;2.5;3.0;-3.5
568;9.0;3.0;-3.0
569;14.5;3.0;-2.5
570;19.0;3.0;-2.0
571;22.5;3.0;-1.5
572;25.0;3.0;-1.0
573;26.5;3.0;-0.5
574;27.0;3.0;0.0
575;26.5;3.0;0.5
576;25.0;3.0;1.0
577;22.5;3.0;1.5
578;19.0;3.0;2.0
579;14.5;3.0;2.5
580;9.0;3.0;3.0
581;2.5;3.0;3.5
582;-5.0;3.0;4.0
583;-13.5;3.0;4.5
584;-23.0;3.0;5.0
585;-33.5;3.0;5.5
586;-45.0;3.0;6.0
587;-57.5;3.0;6.5
588;-55.125;3.5;-7.0
589;-41.625;3.5;-6.5
590;-29.125;3.5;-6.0
591;-17.625;3.5;-5.5
592;-7.125;3.5;-5.0
593;2.375;3.5;-4.5
594;10.875;3.5;-4.0
595;18.375;3.5;-3.5
596;24.875;3.5;-3.0
597;30.375;3.5;-2.5
598;34.875;3.5;-2.0
599;38.375;3.5;-1.5
600;40.875;3.5;-1.0
601;42.375;3.5;-0.5
602;42.875;3.5;0.0
603;42.375;3.5;0.5
604;40.875;3.5;1.0
605;38.375;3.5;1.5
606;34.875;3.5;2.0
607;30.375;3.5;2.5
608;24.875;3.5;3.0
609;18.375;3.5;3.5
610;10.875;3.5;4.0
611;2.375;3.5;4.5
612;-7.125;3.5;5.0
613;-17.625;3.5;5.5
614;-29.125;3.5;6.0
615;-41.625;3.5;6.5
616;-34.0;4.0;-7.0
617;-20.5;4.0;-6.5
618;-8.0;4.0;-6.0
619;3.5;4.0;-5.5
620;14.0;4.0;-5.0
621;23.5;4.0;-4.5
622;32.0;4.0;-4.0
623;39.5;4.0;-3.5
624;46.0;4.0;-3.0
625;51.5;4.0;-2.5
626;56.0;4.0;-2.0
627;59.5;4.0;-1.5
628;62.0;4.0;-1.0
629;63.5;4.0;-0.5
630;64.0;4.0;0.0
631;63.5;4.0;0.5
632;62.0;4.0;1.0
633;59.5;4.0;1.5
634;56.0;4.0;2.0
635;51.5;4.0;2.5
636;46.0;4.0;3.0
637;39.5;4.0;3.5
638;32.0;4.0;4.0
639;23.5;4.0;4.5
640;14.0;4.0;5.0
641;3.5;4.0;5.5
642;-8.0;4.0;6.0
643;-20.5;4.0;6.5
644;-6.875;4.5;-7.0
645;6.625;4.5;-6.5
646;19.125;4.5;-6.0
647;30.625;4.5;-5.5
648;41.125;4.5;-5.0
649;50.625;4.5;-4.5
650;59.125;4.5;-4.0
651;66.625;4.5;-3.5
652;73.125;4.5;-3.0
653;78.625;4.5;-2.5
654;83.125;4.5;-2.0
655;86.625;4.5;-1.5
656;89.125;4.5;-1.0
657;90.625;4.5;-0.5
658;91.125;4.5;0.0
659;90.625;4.5;0.5
660;89.125;4.5;1.0
661;86.625;4.5;1.5
662;83.125;4.5;2.0
663;78.625;4.5;2.5
664;73.125;4.5;3.0
665;66.625;4.5;3.5
666;59.125;4.5;4.0
667;50.625;4.5;4.5
668;41.125;4.5;5.0
669;30.625;4.5;5.5
670;19.125;4.5;6.0
671;6.625;4.5;6.5
672;27.0;5.0;-7.0
673;40.5;5.0;-6.5
674;53.0;5.0;-6.0
675;64.5;5.0;-5.5
676;75.0;5.0;-5.0
677;84.5;5.0;-4.5
678;93.0;5.0;-4.0
679;100.5;5.0;-3.5
680;107.0;5.0;-3.0
681;112.5;5.0;-2.5
682;117.0;5.0;-2.0
683;120.5;5.0;-1.5
684;123.0;5.0;-1.0
685;124.5;5.0;-0.5
686;125.0;5.0;0.0
687;124.5;5.0;0.5
688;123.0;5.0;1.0
689;120.5;5.0;1.5
690;117.0;5.0;2.0
691;112.5;5.0;2.5
692;107.0;5.0;3.0
693;100.5;5.0;3.5
694;93.0;5.0;4.0
695;84.5;5.0;4.5
696;75.0;5.0;5.0
697;64.5;5.0;5.5
698;53.0;5.0;6.0
699;40.5;5.0;6.5
700;68.375;5.5;-7.0
701;81.875;5.5;-6.5
702;94.375;5.5;-6.0
703;105.875;5.5;-5.5
704;116.375;5.5;-5.0
705;125.875;5.5;-4.5
706;134.375;5.5;-4.0
707;141.875;5.5;-3.5
708;148.375;5.5;-3.0
709;153.875;5.5;-2.5
710;158.375;5.5;-2.0
711;161.875;5.5;-1.5
712;164.375;5.5;-1.0
713;165.875;5.5;-0.5
714;166.375;5.5;0.0
715;165.875;5.5;0.5
716;164.375;5.5;1.0
717;161.875;5.5;1.5
718;158.375;5.5;2.0
719;153.875;5.5;2.5
720;148.375;5.5;3.0
721;141.875;5.5;3.5
722;134.375;5.5;4.0
723;125.875;5.5;4.5
724;116.375;5.5;5.0
725;105.875;5.5;5.5
726;94.375;5.5;6.0
727;81.875;5.5;6.5
728;118.0;6.0;-7.0
729;131.5;6.0;-6.5
730;144.0;6.0;-6.0
731;155.5;6.0;-5.5
732;166.0;6.0;-5.0
733;175.5;6.0;-4.5
734;184.0;6.0;-4.0
735;191.5;6.0;-3.5
736;198.0;6.0;-3.0
737;203.5;6.0;-2.5
738;208.0;6.0;-2.0
739;211.5;6.0;-1.5
740;214.0;6.0;-1.0
741;215.5;6.0;-0.5
742;216.0;6.0;0.0
743;215.5;6.0;0.5
744;214.0;6.0;1.0
745;211.5;6.0;1.5
746;208.0;6.0;2.0
747;203.5;6.0;2.5
748;198.0;6.0;3.0
749;191.5;6.0;3.5
750;184.0;6.0;4.0
751;175.5;6.0;4.5
752;166.0;6.0;5.0
753;155.5;6.0;5.5
754;144.0;6.0;6.0
755;131.5;6.0;6.5
756;176.625;6.5;-7.0
757;190.125;6.5;-6.5
758;202.625;6.5;-6.0
759;214.125;6.5;-5.5
760;224.625;6.5;-5.0
761;234.125;6.5;-4.5
762;242.625;6.5;-4.0
763;250.125;6.5;-3.5
764;256.625;6.5;-3.0
765;262.125;6.5;-2.5
766;266.625;6.5;-2.0
767;270.125;6.5;-1.5
768;272.625;6.5;-1.0
769;274.125;6.5;-0.5
770;274.625;6.5;0.0
771;274.125;6.5;0.5
772;272.625;6.5;1.0
773;270.125;6.5;1.5
774;266.625;6.5;2.0
775;262.125;6.5;2.5
776;256.625;6.5;3.0
777;250.125;6.5;3.5
778;242.625;6.5;4.0
779;234.125;6.5;4.5
780;224.625;6.5;5.0
781;214.125;6.5;5.5
782;202.625;6.5;6.0
783;190.125;6.5;6.5
